[["State_name","County_name","Tot_Housing_Units_ACS_15_19","state","county","tract","block group"],
["Washington","Snohomish County","471","53","061","051803","3"],
["Washington","Snohomish County","1684","53","061","051804","1"],
["Washington","Snohomish County","800","53","061","051804","2"],
["Washington","Snohomish County","833","53","061","051905","1"],
["Washington","Snohomish County","435","53","061","051905","2"],
["Washington","Snohomish County","276","53","061","051905","3"],
["Washington","Snohomish County","468","53","061","051905","4"],
["Washington","Snohomish County","613","53","061","051905","5"],
["Washington","Snohomish County","489","53","061","051905","6"],
["Washington","Snohomish County","442","53","061","051905","7"],
["Washington","Snohomish County","527","53","061","051912","1"],
["Washington","Snohomish County","347","53","061","051912","2"],
["Washington","Snohomish County","608","53","061","051913","1"],
["Washington","Snohomish County","321","53","061","051913","2"],
["Washington","Snohomish County","338","53","061","051913","3"],
["Washington","Snohomish County","445","53","061","051913","4"],
["Washington","Snohomish County","278","53","061","051914","1"],
["Washington","Snohomish County","466","53","061","051914","2"],
["Washington","Snohomish County","611","53","061","051914","3"],
["Washington","Snohomish County","345","53","061","051914","4"],
["Washington","Snohomish County","968","53","061","051915","1"],
["Washington","Snohomish County","563","53","061","051915","2"],
["Washington","Snohomish County","450","53","061","051915","3"],
["Washington","Snohomish County","778","53","061","051915","4"],
["Washington","Snohomish County","278","53","061","051916","1"],
["Washington","Snohomish County","428","53","061","051916","2"],
["Washington","Snohomish County","696","53","061","051916","3"],
["Washington","Snohomish County","424","53","061","051917","1"],
["Washington","Snohomish County","512","53","061","051917","2"],
["Washington","Snohomish County","743","53","061","051917","3"],
["Washington","Snohomish County","249","53","061","051918","1"],
["Washington","Snohomish County","479","53","061","051918","2"],
["Washington","Snohomish County","543","53","061","051918","3"],
["Washington","Snohomish County","874","53","061","051918","4"],
["Washington","Snohomish County","723","53","061","051921","1"],
["Washington","Snohomish County","865","53","061","051921","2"],
["Washington","Snohomish County","565","53","061","051921","3"],
["Washington","Snohomish County","720","53","061","051922","1"],
["Washington","Snohomish County","480","53","061","051922","2"],
["Washington","Snohomish County","880","53","061","051922","3"],
["Washington","Snohomish County","1143","53","061","051923","1"],
["Washington","Snohomish County","818","53","061","051923","2"],
["Washington","Snohomish County","881","53","061","051923","3"],
["Washington","Snohomish County","1767","53","061","051924","1"],
["Washington","Snohomish County","458","53","061","051924","2"],
["Washington","Snohomish County","935","53","061","051924","3"],
["Washington","Snohomish County","1134","53","061","051925","1"],
["Washington","Snohomish County","537","53","061","051925","2"],
["Washington","Snohomish County","409","53","061","051925","3"],
["Washington","Snohomish County","832","53","061","051925","4"],
["Washington","Snohomish County","635","53","061","051926","1"],
["Washington","Snohomish County","344","53","061","051926","2"],
["Washington","Snohomish County","853","53","061","051926","3"],
["Washington","Snohomish County","507","53","061","051927","1"],
["Washington","Snohomish County","966","53","061","051927","2"],
["Washington","Snohomish County","355","53","061","051927","3"],
["Washington","Snohomish County","739","53","061","051928","1"],
["Washington","Snohomish County","948","53","061","051928","2"],
["Washington","Snohomish County","640","53","061","051928","3"],
["Washington","Snohomish County","991","53","061","052003","1"],
["Washington","Snohomish County","647","53","061","052003","2"],
["Washington","Snohomish County","336","53","061","052003","3"],
["Washington","Snohomish County","1568","53","061","052003","4"],
["Washington","Snohomish County","860","53","061","052004","1"],
["Washington","Snohomish County","446","53","061","052004","2"],
["Washington","Snohomish County","468","53","061","052004","3"],
["Washington","Snohomish County","775","53","061","052004","4"],
["Washington","Snohomish County","612","53","061","052005","1"],
["Washington","Snohomish County","637","53","061","052005","2"],
["Washington","Snohomish County","959","53","061","052005","3"],
["Washington","Snohomish County","482","53","061","052005","4"],
["Washington","Snohomish County","627","53","061","052006","1"],
["Washington","Snohomish County","546","53","061","052006","2"],
["Washington","Snohomish County","406","53","061","052006","3"],
["Washington","Snohomish County","688","53","061","052007","1"],
["Washington","Snohomish County","800","53","061","052007","2"],
["Washington","Snohomish County","338","53","061","052007","3"],
["Washington","Snohomish County","413","53","061","052104","1"],
["Washington","Snohomish County","589","53","061","052104","2"],
["Washington","Snohomish County","674","53","061","052104","3"],
["Washington","Snohomish County","332","53","061","052105","1"],
["Washington","Snohomish County","414","53","061","052105","2"],
["Washington","Snohomish County","1288","53","061","052107","1"],
["Washington","Snohomish County","648","53","061","052107","2"],
["Washington","Snohomish County","741","53","061","052108","1"],
["Washington","Snohomish County","687","53","061","052108","2"],
["Washington","Snohomish County","871","53","061","052108","3"],
["Washington","Snohomish County","382","53","061","052112","1"],
["Washington","Snohomish County","573","53","061","052112","2"],
["Washington","Snohomish County","561","53","061","052113","1"],
["Washington","Snohomish County","626","53","061","052113","2"],
["Washington","Snohomish County","733","53","061","052114","1"],
["Washington","Snohomish County","520","53","061","052114","2"],
["Washington","Snohomish County","373","53","061","052114","3"],
["Washington","Snohomish County","474","53","061","052115","1"],
["Washington","Snohomish County","577","53","061","052115","2"],
["Washington","Snohomish County","221","53","061","052115","3"],
["Washington","Snohomish County","307","53","061","052115","4"],
["Washington","Snohomish County","390","53","061","052115","5"],
["Washington","Snohomish County","443","53","061","052115","6"],
["Washington","Snohomish County","773","53","061","052118","1"],
["Washington","Snohomish County","872","53","061","052118","2"],
["Washington","Snohomish County","946","53","061","052118","3"],
["Washington","Snohomish County","706","53","061","052203","1"],
["Washington","Snohomish County","550","53","061","052203","2"],
["Washington","Snohomish County","644","53","061","052203","3"],
["Washington","Snohomish County","319","53","061","052204","1"],
["Washington","Snohomish County","663","53","061","052204","2"],
["Washington","Snohomish County","699","53","061","052204","3"],
["Washington","Snohomish County","752","53","061","052206","1"],
["Washington","Snohomish County","575","53","061","052206","2"],
["Washington","Snohomish County","345","53","061","052206","3"],
["Washington","Snohomish County","566","53","061","052207","1"],
["Washington","Snohomish County","396","53","061","052207","2"],
["Washington","Snohomish County","741","53","061","052207","3"],
["Washington","Snohomish County","481","53","061","052207","4"],
["Washington","Snohomish County","514","53","061","052208","1"],
["Washington","Snohomish County","633","53","061","052208","2"],
["Washington","Snohomish County","383","53","061","052208","3"],
["Washington","Snohomish County","235","53","061","052209","1"],
["Washington","Snohomish County","336","53","061","052209","2"],
["Washington","Snohomish County","387","53","061","052209","3"],
["Washington","Snohomish County","424","53","061","052301","1"],
["Washington","Snohomish County","736","53","061","052301","2"],
["Washington","Snohomish County","385","53","061","052301","3"],
["Washington","Snohomish County","292","53","061","052301","4"],
["Washington","Snohomish County","425","53","061","052302","1"],
["Washington","Snohomish County","495","53","061","052302","2"],
["Washington","Snohomish County","610","53","061","052302","3"],
["Washington","Snohomish County","345","53","061","052401","1"],
["Washington","Snohomish County","364","53","061","052401","2"],
["Washington","Snohomish County","469","53","061","052401","3"],
["Washington","Snohomish County","536","53","061","052401","4"],
["Washington","Snohomish County","535","53","061","052402","1"],
["Washington","Snohomish County","741","53","061","052402","2"],
["Washington","Snohomish County","649","53","061","052402","3"],
["Washington","Snohomish County","676","53","061","052502","1"],
["Washington","Snohomish County","572","53","061","052502","2"],
["Washington","Snohomish County","665","53","061","052502","3"],
["Washington","Snohomish County","1032","53","061","052503","1"],
["Washington","Snohomish County","356","53","061","052503","2"],
["Washington","Snohomish County","935","53","061","052503","3"],
["Washington","Snohomish County","615","53","061","052503","4"],
["Washington","Snohomish County","364","53","061","052504","1"],
["Washington","Snohomish County","573","53","061","052504","2"],
["Washington","Snohomish County","469","53","061","052603","1"],
["Washington","Snohomish County","474","53","061","052603","2"],
["Washington","Snohomish County","626","53","061","052604","1"],
["Washington","Snohomish County","683","53","061","052604","2"],
["Washington","Snohomish County","672","53","061","052604","3"],
["Washington","Snohomish County","647","53","061","052605","1"],
["Washington","Snohomish County","589","53","061","052605","2"],
["Washington","Snohomish County","553","53","061","052605","3"],
["Washington","Snohomish County","387","53","061","052605","4"],
["Washington","Snohomish County","812","53","061","052606","1"],
["Washington","Snohomish County","663","53","061","052606","2"],
["Washington","Snohomish County","547","53","061","052606","3"],
["Washington","Snohomish County","707","53","061","052607","1"],
["Washington","Snohomish County","1104","53","061","052607","2"],
["Washington","Snohomish County","394","53","061","052607","3"],
["Washington","Snohomish County","653","53","061","052701","1"],
["Washington","Snohomish County","919","53","061","052705","1"],
["Washington","Snohomish County","869","53","061","052705","2"],
["Washington","Snohomish County","520","53","061","052705","3"],
["Washington","Snohomish County","260","53","061","052705","4"],
["Washington","Snohomish County","376","53","061","052705","5"],
["Washington","Snohomish County","1557","53","061","052706","1"],
["Washington","Snohomish County","485","53","061","052706","2"],
["Washington","Snohomish County","924","53","061","052707","1"],
["Washington","Snohomish County","597","53","061","052707","2"],
["Washington","Snohomish County","711","53","061","052708","1"],
["Washington","Snohomish County","386","53","061","052708","2"],
["Washington","Snohomish County","346","53","061","052708","3"],
["Washington","Snohomish County","406","53","061","052708","4"],
["Washington","Snohomish County","640","53","061","052709","1"],
["Washington","Snohomish County","614","53","061","052709","2"],
["Washington","Snohomish County","435","53","061","052803","1"],
["Washington","Snohomish County","950","53","061","052803","2"],
["Washington","Snohomish County","421","53","061","052803","3"],
["Washington","Snohomish County","511","53","061","052803","4"],
["Washington","Snohomish County","1079","53","061","052804","1"],
["Washington","Snohomish County","1165","53","061","052804","2"],
["Washington","Snohomish County","516","53","061","052804","3"],
["Washington","Snohomish County","239","53","061","052804","4"],
["Washington","Snohomish County","662","53","061","052805","1"],
["Washington","Snohomish County","567","53","061","052805","2"],
["Washington","Snohomish County","675","53","061","052805","3"],
["Washington","Snohomish County","407","53","061","052806","1"],
["Washington","Snohomish County","474","53","061","052806","2"],
["Washington","Snohomish County","502","53","061","052806","3"],
["Washington","Snohomish County","440","53","061","052806","4"],
["Washington","Snohomish County","704","53","061","052806","5"],
["Washington","Snohomish County","318","53","061","052903","1"],
["Washington","Snohomish County","368","53","061","052903","2"],
["Washington","Snohomish County","565","53","061","052903","3"],
["Washington","Snohomish County","589","53","061","052903","4"],
["Washington","Snohomish County","259","53","061","052904","1"],
["Washington","Snohomish County","1173","53","061","052904","2"],
["Washington","Snohomish County","359","53","061","052904","3"],
["Washington","Snohomish County","380","53","061","052904","4"],
["Washington","Snohomish County","544","53","061","052905","1"],
["Washington","Snohomish County","679","53","061","052905","2"],
["Washington","Snohomish County","800","53","061","052905","3"],
["Washington","Snohomish County","550","53","061","052906","1"],
["Washington","Snohomish County","507","53","061","052906","2"],
["Washington","Snohomish County","753","53","061","052906","3"],
["Washington","Snohomish County","1218","53","061","053101","1"],
["Washington","Snohomish County","518","53","061","053101","2"],
["Washington","Snohomish County","717","53","061","053102","1"],
["Washington","Snohomish County","511","53","061","053102","2"],
["Washington","Snohomish County","596","53","061","053102","3"],
["Washington","Snohomish County","378","53","061","053102","4"],
["Washington","Snohomish County","838","53","061","053201","1"],
["Washington","Snohomish County","563","53","061","053201","2"],
["Washington","Snohomish County","414","53","061","053201","3"],
["Washington","Snohomish County","591","53","061","053202","1"],
["Washington","Snohomish County","531","53","061","053202","2"],
["Washington","Snohomish County","870","53","061","053202","3"],
["Washington","Snohomish County","631","53","061","053301","1"],
["Washington","Snohomish County","1142","53","061","053301","2"],
["Washington","Snohomish County","557","53","061","053301","3"],
["Washington","Snohomish County","485","53","061","053301","4"],
["Washington","Snohomish County","342","53","061","053302","1"],
["Washington","Snohomish County","436","53","061","053302","2"],
["Washington","Snohomish County","350","53","061","053302","3"],
["Washington","Snohomish County","490","53","061","053302","4"],
["Washington","Snohomish County","616","53","061","053302","5"],
["Washington","Snohomish County","490","53","061","053400","1"],
["Washington","Snohomish County","372","53","061","053400","2"],
["Washington","Snohomish County","643","53","061","053400","3"],
["Washington","Snohomish County","763","53","061","053400","4"],
["Washington","Snohomish County","553","53","061","053504","1"],
["Washington","Snohomish County","631","53","061","053504","2"],
["Washington","Snohomish County","502","53","061","053504","3"],
["Washington","Snohomish County","679","53","061","053504","4"],
["Washington","Snohomish County","688","53","061","053504","5"],
["Washington","Snohomish County","379","53","061","053505","1"],
["Washington","Snohomish County","541","53","061","053505","2"],
["Washington","Snohomish County","564","53","061","053505","3"],
["Washington","Snohomish County","708","53","061","053505","4"],
["Washington","Snohomish County","716","53","061","053506","1"],
["Washington","Snohomish County","601","53","061","053506","2"],
["Washington","Snohomish County","590","53","061","053506","3"],
["Washington","Snohomish County","478","53","061","053506","4"],
["Washington","Snohomish County","602","53","061","053507","1"],
["Washington","Snohomish County","836","53","061","053507","2"],
["Washington","Snohomish County","411","53","061","053507","3"],
["Washington","Snohomish County","596","53","061","053508","1"],
["Washington","Snohomish County","731","53","061","053508","2"],
["Washington","Snohomish County","547","53","061","053509","1"],
["Washington","Snohomish County","692","53","061","053509","2"],
["Washington","Snohomish County","413","53","061","053509","3"],
["Washington","Snohomish County","554","53","061","053602","1"],
["Washington","Snohomish County","322","53","061","053602","2"],
["Washington","Snohomish County","1024","53","061","053602","3"],
["Washington","Snohomish County","839","53","061","053602","4"],
["Washington","Snohomish County","331","53","061","053603","1"],
["Washington","Snohomish County","517","53","061","053603","2"],
["Washington","Snohomish County","786","53","061","053603","3"],
["Washington","Snohomish County","663","53","061","053604","1"],
["Washington","Snohomish County","670","53","061","053604","2"],
["Washington","Snohomish County","582","53","061","053604","3"],
["Washington","Snohomish County","824","53","061","053700","1"],
["Washington","Snohomish County","756","53","061","053700","2"],
["Washington","Snohomish County","499","53","061","053801","1"],
["Washington","Snohomish County","651","53","061","053801","2"],
["Washington","Snohomish County","945","53","061","053801","3"],
["Washington","Snohomish County","755","53","061","053802","1"],
["Washington","Snohomish County","747","53","061","053802","2"],
["Washington","Snohomish County","447","53","061","053802","3"],
["Washington","Snohomish County","385","53","061","053802","4"],
["Washington","Snohomish County","368","53","061","053803","1"],
["Washington","Snohomish County","628","53","061","053803","2"],
["Washington","Snohomish County","585","53","061","053803","3"],
["Washington","Snohomish County","627","53","061","053803","4"],
["Washington","Snohomish County","448","53","061","940001","1"],
["Washington","Snohomish County","571","53","061","940001","2"],
["Washington","Snohomish County","721","53","061","940001","3"],
["Washington","Snohomish County","750","53","061","940001","4"],
["Washington","Snohomish County","555","53","061","940002","1"],
["Washington","Snohomish County","682","53","061","940002","2"],
["Washington","Snohomish County","419","53","061","940002","3"],
["Washington","Snohomish County","0","53","061","990002","0"],
["Washington","Snohomish County","0","53","061","990100","0"],
["Washington","Spokane County","275","53","063","000200","1"],
["Washington","Spokane County","459","53","063","000200","2"],
["Washington","Spokane County","323","53","063","000200","3"],
["Washington","Spokane County","359","53","063","000200","4"],
["Washington","Spokane County","616","53","063","000200","5"],
["Washington","Spokane County","448","53","063","000300","1"],
["Washington","Spokane County","600","53","063","000300","2"],
["Washington","Spokane County","780","53","063","000300","3"],
["Washington","Spokane County","425","53","063","000300","4"],
["Washington","Spokane County","574","53","063","000400","1"],
["Washington","Spokane County","612","53","063","000400","2"],
["Washington","Spokane County","628","53","063","000400","3"],
["Washington","Spokane County","376","53","063","000500","1"],
["Washington","Spokane County","664","53","063","000500","2"],
["Washington","Spokane County","515","53","063","000500","3"],
["Washington","Spokane County","404","53","063","000600","1"],
["Washington","Spokane County","439","53","063","000600","2"],
["Washington","Spokane County","498","53","063","000600","3"],
["Washington","Spokane County","491","53","063","000700","1"],
["Washington","Spokane County","395","53","063","000700","2"],
["Washington","Spokane County","349","53","063","000700","3"],
["Washington","Spokane County","289","53","063","000700","4"],
["Washington","Spokane County","300","53","063","000700","5"],
["Washington","Spokane County","425","53","063","000700","6"],
["Washington","Spokane County","1182","53","063","000800","1"],
["Washington","Spokane County","789","53","063","000800","2"],
["Washington","Spokane County","325","53","063","000900","1"],
["Washington","Spokane County","319","53","063","000900","2"],
["Washington","Spokane County","417","53","063","000900","3"],
["Washington","Spokane County","247","53","063","000900","4"],
["Washington","Spokane County","470","53","063","000900","5"],
["Washington","Spokane County","814","53","063","000900","6"],
["Washington","Spokane County","405","53","063","001000","1"],
["Washington","Spokane County","321","53","063","001000","2"],
["Washington","Spokane County","394","53","063","001000","3"],
["Washington","Spokane County","425","53","063","001000","4"],
["Washington","Spokane County","265","53","063","001000","5"],
["Washington","Spokane County","692","53","063","001000","6"],
["Washington","Spokane County","517","53","063","001100","1"],
["Washington","Spokane County","568","53","063","001100","2"],
["Washington","Spokane County","358","53","063","001100","3"],
["Washington","Spokane County","406","53","063","001200","1"],
["Washington","Spokane County","611","53","063","001200","2"],
["Washington","Spokane County","459","53","063","001300","1"],
["Washington","Spokane County","753","53","063","001300","2"],
["Washington","Spokane County","453","53","063","001300","3"],
["Washington","Spokane County","847","53","063","001400","1"],
["Washington","Spokane County","598","53","063","001400","2"],
["Washington","Spokane County","504","53","063","001400","3"],
["Washington","Spokane County","757","53","063","001400","4"],
["Washington","Spokane County","484","53","063","001500","1"],
["Washington","Spokane County","565","53","063","001500","2"],
["Washington","Spokane County","403","53","063","001500","3"],
["Washington","Spokane County","381","53","063","001500","4"],
["Washington","Spokane County","427","53","063","001500","5"],
["Washington","Spokane County","627","53","063","001600","1"],
["Washington","Spokane County","429","53","063","001600","2"],
["Washington","Spokane County","459","53","063","001600","3"],
["Washington","Spokane County","800","53","063","001800","1"],
["Washington","Spokane County","627","53","063","001800","2"],
["Washington","Spokane County","542","53","063","001900","1"],
["Washington","Spokane County","876","53","063","001900","2"],
["Washington","Spokane County","299","53","063","001900","3"],
["Washington","Spokane County","411","53","063","002000","1"],
["Washington","Spokane County","383","53","063","002000","2"],
["Washington","Spokane County","414","53","063","002000","3"],
["Washington","Spokane County","319","53","063","002000","4"],
["Washington","Spokane County","385","53","063","002000","5"],
["Washington","Spokane County","460","53","063","002100","1"],
["Washington","Spokane County","649","53","063","002100","2"],
["Washington","Spokane County","652","53","063","002300","1"],
["Washington","Spokane County","784","53","063","002300","2"],
["Washington","Spokane County","763","53","063","002300","3"],
["Washington","Spokane County","409","53","063","002300","4"],
["Washington","Spokane County","887","53","063","002400","1"],
["Washington","Spokane County","453","53","063","002400","2"],
["Washington","Spokane County","338","53","063","002500","1"],
["Washington","Spokane County","716","53","063","002500","2"],
["Washington","Spokane County","408","53","063","002500","3"],
["Washington","Spokane County","198","53","063","002500","4"],
["Washington","Spokane County","609","53","063","002500","5"],
["Washington","Spokane County","450","53","063","002500","6"],
["Washington","Spokane County","353","53","063","002600","1"],
["Washington","Spokane County","378","53","063","002600","2"],
["Washington","Spokane County","664","53","063","002600","3"],
["Washington","Spokane County","829","53","063","002600","4"],
["Washington","Spokane County","398","53","063","002900","1"],
["Washington","Spokane County","381","53","063","002900","2"],
["Washington","Spokane County","504","53","063","002900","3"],
["Washington","Spokane County","416","53","063","003000","1"],
["Washington","Spokane County","623","53","063","003000","2"],
["Washington","Spokane County","676","53","063","003100","1"],
["Washington","Spokane County","446","53","063","003100","2"],
["Washington","Spokane County","393","53","063","003100","3"],
["Washington","Spokane County","746","53","063","003100","4"],
["Washington","Spokane County","342","53","063","003200","1"],
["Washington","Spokane County","389","53","063","003200","2"],
["Washington","Spokane County","514","53","063","003200","3"],
["Washington","Spokane County","495","53","063","003200","4"],
["Washington","Spokane County","1058","53","063","003500","1"],
["Washington","Spokane County","922","53","063","003500","2"],
["Washington","Spokane County","1046","53","063","003600","1"],
["Washington","Spokane County","662","53","063","003600","2"],
["Washington","Spokane County","573","53","063","003600","3"],
["Washington","Spokane County","681","53","063","003600","4"],
["Washington","Spokane County","368","53","063","003800","1"],
["Washington","Spokane County","639","53","063","003800","2"],
["Washington","Spokane County","416","53","063","003900","1"],
["Washington","Spokane County","660","53","063","003900","2"],
["Washington","Spokane County","730","53","063","004000","1"],
["Washington","Spokane County","571","53","063","004000","2"],
["Washington","Spokane County","431","53","063","004000","3"],
["Washington","Spokane County","602","53","063","004000","4"],
["Washington","Spokane County","678","53","063","004000","5"],
["Washington","Spokane County","497","53","063","004100","1"],
["Washington","Spokane County","350","53","063","004100","2"],
["Washington","Spokane County","329","53","063","004100","3"],
["Washington","Spokane County","394","53","063","004200","1"],
["Washington","Spokane County","497","53","063","004200","2"],
["Washington","Spokane County","228","53","063","004200","3"],
["Washington","Spokane County","269","53","063","004200","4"],
["Washington","Spokane County","680","53","063","004200","5"],
["Washington","Spokane County","445","53","063","004300","1"],
["Washington","Spokane County","282","53","063","004300","2"],
["Washington","Spokane County","740","53","063","004300","3"],
["Washington","Spokane County","811","53","063","004400","1"],
["Washington","Spokane County","310","53","063","004400","2"],
["Washington","Spokane County","356","53","063","004400","3"],
["Washington","Spokane County","694","53","063","004400","4"],
["Washington","Spokane County","474","53","063","004500","1"],
["Washington","Spokane County","404","53","063","004500","2"],
["Washington","Spokane County","713","53","063","004500","3"],
["Washington","Spokane County","730","53","063","004601","1"],
["Washington","Spokane County","311","53","063","004601","2"],
["Washington","Spokane County","988","53","063","004601","3"],
["Washington","Spokane County","433","53","063","004602","1"],
["Washington","Spokane County","317","53","063","004602","2"],
["Washington","Spokane County","537","53","063","004602","3"],
["Washington","Spokane County","707","53","063","004700","1"],
["Washington","Spokane County","662","53","063","004700","2"],
["Washington","Spokane County","692","53","063","004700","3"],
["Washington","Spokane County","970","53","063","004700","4"],
["Washington","Spokane County","1029","53","063","004800","1"],
["Washington","Spokane County","1037","53","063","004800","2"],
["Washington","Spokane County","739","53","063","004900","1"],
["Washington","Spokane County","752","53","063","004900","2"],
["Washington","Spokane County","460","53","063","004900","3"],
["Washington","Spokane County","575","53","063","004900","4"],
["Washington","Spokane County","1798","53","063","005000","1"],
["Washington","Spokane County","423","53","063","005000","2"],
["Washington","Spokane County","524","53","063","010100","1"],
["Washington","Spokane County","1052","53","063","010100","2"],
["Washington","Spokane County","677","53","063","010100","3"],
["Washington","Spokane County","694","53","063","010100","4"],
["Washington","Spokane County","1192","53","063","010201","1"],
["Washington","Spokane County","534","53","063","010201","2"],
["Washington","Spokane County","807","53","063","010202","1"],
["Washington","Spokane County","800","53","063","010202","2"],
["Washington","Spokane County","969","53","063","010202","3"],
["Washington","Spokane County","492","53","063","010301","1"],
["Washington","Spokane County","1398","53","063","010301","2"],
["Washington","Spokane County","460","53","063","010303","1"],
["Washington","Spokane County","762","53","063","010303","2"],
["Washington","Spokane County","787","53","063","010304","1"],
["Washington","Spokane County","1308","53","063","010304","2"],
["Washington","Spokane County","391","53","063","010304","3"],
["Washington","Spokane County","1374","53","063","010305","1"],
["Washington","Spokane County","958","53","063","010305","2"],
["Washington","Spokane County","964","53","063","010401","1"],
["Washington","Spokane County","328","53","063","010401","2"],
["Washington","Spokane County","438","53","063","010401","3"],
["Washington","Spokane County","1109","53","063","010402","1"],
["Washington","Spokane County","1318","53","063","010402","2"],
["Washington","Spokane County","269","53","063","010402","3"],
["Washington","Spokane County","704","53","063","010501","1"],
["Washington","Spokane County","570","53","063","010501","2"],
["Washington","Spokane County","1539","53","063","010501","3"],
["Washington","Spokane County","625","53","063","010501","4"],
["Washington","Spokane County","729","53","063","010503","1"],
["Washington","Spokane County","1626","53","063","010503","2"],
["Washington","Spokane County","682","53","063","010503","3"],
["Washington","Spokane County","444","53","063","010504","1"],
["Washington","Spokane County","969","53","063","010504","2"],
["Washington","Spokane County","585","53","063","010601","1"],
["Washington","Spokane County","896","53","063","010601","2"],
["Washington","Spokane County","1540","53","063","010602","1"],
["Washington","Spokane County","372","53","063","010602","2"],
["Washington","Spokane County","467","53","063","010602","3"],
["Washington","Spokane County","818","53","063","010602","4"],
["Washington","Spokane County","2576","53","063","010700","1"],
["Washington","Spokane County","1057","53","063","010800","1"],
["Washington","Spokane County","704","53","063","010900","1"],
["Washington","Spokane County","804","53","063","010900","2"],
["Washington","Spokane County","507","53","063","011000","1"],
["Washington","Spokane County","457","53","063","011000","2"],
["Washington","Spokane County","661","53","063","011000","3"],
["Washington","Spokane County","1089","53","063","011101","1"],
["Washington","Spokane County","787","53","063","011101","2"],
["Washington","Spokane County","657","53","063","011101","3"],
["Washington","Spokane County","621","53","063","011101","4"],
["Washington","Spokane County","1028","53","063","011102","1"],
["Washington","Spokane County","704","53","063","011102","2"],
["Washington","Spokane County","1133","53","063","011201","1"],
["Washington","Spokane County","653","53","063","011201","2"],
["Washington","Spokane County","969","53","063","011201","3"],
["Washington","Spokane County","1127","53","063","011201","4"],
["Washington","Spokane County","469","53","063","011202","1"],
["Washington","Spokane County","460","53","063","011202","2"],
["Washington","Spokane County","350","53","063","011202","3"],
["Washington","Spokane County","438","53","063","011202","4"],
["Washington","Spokane County","1245","53","063","011300","1"],
["Washington","Spokane County","573","53","063","011300","2"],
["Washington","Spokane County","654","53","063","011300","3"],
["Washington","Spokane County","1045","53","063","011300","4"],
["Washington","Spokane County","1150","53","063","011400","1"],
["Washington","Spokane County","620","53","063","011400","2"],
["Washington","Spokane County","540","53","063","011400","3"],
["Washington","Spokane County","351","53","063","011500","1"],
["Washington","Spokane County","294","53","063","011500","2"],
["Washington","Spokane County","806","53","063","011600","1"],
["Washington","Spokane County","491","53","063","011701","1"],
["Washington","Spokane County","664","53","063","011701","2"],
["Washington","Spokane County","1620","53","063","011702","1"],
["Washington","Spokane County","1252","53","063","011702","2"],
["Washington","Spokane County","430","53","063","011702","3"],
["Washington","Spokane County","908","53","063","011800","1"],
["Washington","Spokane County","1242","53","063","011800","2"],
["Washington","Spokane County","662","53","063","011800","3"],
["Washington","Spokane County","885","53","063","011900","1"],
["Washington","Spokane County","1073","53","063","011900","2"],
["Washington","Spokane County","994","53","063","012000","1"],
["Washington","Spokane County","911","53","063","012000","2"],
["Washington","Spokane County","356","53","063","012100","1"],
["Washington","Spokane County","317","53","063","012100","2"],
["Washington","Spokane County","562","53","063","012100","3"],
["Washington","Spokane County","473","53","063","012200","1"],
["Washington","Spokane County","595","53","063","012200","2"],
["Washington","Spokane County","776","53","063","012300","1"],
["Washington","Spokane County","443","53","063","012300","2"],
["Washington","Spokane County","760","53","063","012300","3"],
["Washington","Spokane County","749","53","063","012300","4"],
["Washington","Spokane County","916","53","063","012401","1"],
["Washington","Spokane County","382","53","063","012401","2"],
["Washington","Spokane County","627","53","063","012401","3"],
["Washington","Spokane County","1218","53","063","012402","1"],
["Washington","Spokane County","806","53","063","012402","2"],
["Washington","Spokane County","577","53","063","012402","3"],
["Washington","Spokane County","1330","53","063","012500","1"],
["Washington","Spokane County","351","53","063","012500","2"],
["Washington","Spokane County","679","53","063","012600","1"],
["Washington","Spokane County","1019","53","063","012600","2"],
["Washington","Spokane County","886","53","063","012701","1"],
["Washington","Spokane County","1027","53","063","012701","2"],
["Washington","Spokane County","535","53","063","012702","1"],
["Washington","Spokane County","338","53","063","012702","2"],
["Washington","Spokane County","231","53","063","012801","1"],
["Washington","Spokane County","360","53","063","012801","2"],
["Washington","Spokane County","487","53","063","012801","3"],
["Washington","Spokane County","676","53","063","012801","4"],
["Washington","Spokane County","258","53","063","012802","1"],
["Washington","Spokane County","527","53","063","012802","2"],
["Washington","Spokane County","546","53","063","012802","3"],
["Washington","Spokane County","868","53","063","012901","1"],
["Washington","Spokane County","429","53","063","012901","2"],
["Washington","Spokane County","232","53","063","012902","1"],
["Washington","Spokane County","445","53","063","012902","2"],
["Washington","Spokane County","698","53","063","012902","3"],
["Washington","Spokane County","885","53","063","012902","4"],
["Washington","Spokane County","519","53","063","012902","5"],
["Washington","Spokane County","1511","53","063","013000","1"],
["Washington","Spokane County","499","53","063","013000","2"],
["Washington","Spokane County","2079","53","063","013000","3"],
["Washington","Spokane County","1567","53","063","013100","1"],
["Washington","Spokane County","1135","53","063","013100","2"],
["Washington","Spokane County","1341","53","063","013100","3"],
["Washington","Spokane County","372","53","063","013100","4"],
["Washington","Spokane County","965","53","063","013100","5"],
["Washington","Spokane County","529","53","063","013201","1"],
["Washington","Spokane County","320","53","063","013201","2"],
["Washington","Spokane County","654","53","063","013201","3"],
["Washington","Spokane County","651","53","063","013201","4"],
["Washington","Spokane County","796","53","063","013201","5"],
["Washington","Spokane County","1531","53","063","013202","1"],
